🔥 PyTorch CUDA: True
💻 GPU: NVIDIA RTX A5000
💾 VRAM Total: 23.6 GB
Cargando Big Data Parquet...
Datos: 420,356 velas x 25 features
Train: 336,284 velas | Eval: 84,072 velas
Creando 16 entornos paralelos...
Using cuda device
/srv/quantum_ppo/venv/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(

🖥️  Parámetros del modelo: 1,199,620
🔢 Rollout buffer size: 32,768 samples
📦 Batch size GPU: 4096 samples

🚀 INICIANDO ENTRENAMIENTO v3 GPU — 10,000,000 timesteps

Logging to /srv/quantum_ppo/tensorboard_logs/PPO_2
/srv/quantum_ppo/venv/lib/python3.10/site-packages/stable_baselines3/common/callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x7f63773e1b40> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f61645a5d50>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| rollout/           |          |
| time/                   |              |
|    fps                  | 2930         |
|    iterations           | 43           |
|    time_elapsed         | 480          |
|    total_timesteps      | 1409024      |
| train/                  |              |
|    approx_kl            | 0.0009961993 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.307       |
|    explained_variance   | -0.000873    |
|    learning_rate        | 0.0003       |
|    loss                 | 15           |
|    n_updates            | 420          |
|    policy_gradient_loss | 9.1e-05      |
|    value_loss           | 28.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | -157         |
| time/                   |              |
|    fps                  | 2930         |
|    iterations           | 44           |
|    time_elapsed         | 491          |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0008673634 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.296       |
|    explained_variance   | -5.94e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 19.6         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.000614    |
|    value_loss           | 36.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | -159         |
| time/                   |              |
|    fps                  | 2931         |
|    iterations           | 45           |
|    time_elapsed         | 503          |
|    total_timesteps      | 1474560      |
| train/                  |              |
|    approx_kl            | 0.0016417447 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.326       |
|    explained_variance   | 0.000104     |
|    learning_rate        | 0.0003       |
|    loss                 | 17.5         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00054     |
|    value_loss           | 27.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.75e+03     |
|    ep_rew_mean          | -172         |
| time/                   |              |
|    fps                  | 2931         |
|    iterations           | 46           |
|    time_elapsed         | 514          |
|    total_timesteps      | 1507328      |
| train/                  |              |
|    approx_kl            | 0.0016931447 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.352       |
|    explained_variance   | -0.000133    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.6         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.000224    |
|    value_loss           | 24           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.79e+03    |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 2933        |
|    iterations           | 47          |
|    time_elapsed         | 525         |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.001063073 |
|    clip_fraction        | 0.0113      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.363      |
|    explained_variance   | 0.000299    |
|    learning_rate        | 0.0003      |
|    loss                 | 18.1        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.000114   |
|    value_loss           | 36          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.65e+03     |
|    ep_rew_mean          | -165         |
| time/                   |              |
|    fps                  | 2933         |
|    iterations           | 48           |
|    time_elapsed         | 536          |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 0.0009962022 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.364       |
|    explained_variance   | -1.06e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.5         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.000301    |
|    value_loss           | 19.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.25e+03     |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 2934         |
|    iterations           | 49           |
|    time_elapsed         | 547          |
|    total_timesteps      | 1605632      |
| train/                  |              |
|    approx_kl            | 0.0006709432 |
|    clip_fraction        | 0.00735      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.34        |
|    explained_variance   | 0.000119     |
|    learning_rate        | 0.0003       |
|    loss                 | 23.4         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.000545    |
|    value_loss           | 53.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.99e+03     |
|    ep_rew_mean          | -164         |
| time/                   |              |
|    fps                  | 2934         |
|    iterations           | 50           |
|    time_elapsed         | 558          |
|    total_timesteps      | 1638400      |
| train/                  |              |
|    approx_kl            | 0.0012948682 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.367       |
|    explained_variance   | -0.000519    |
|    learning_rate        | 0.0003       |
|    loss                 | 26.1         |
|    n_updates            | 490          |
|    policy_gradient_loss | 1.43e-05     |
|    value_loss           | 48           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.8e+03       |
|    ep_rew_mean          | -152          |
| time/                   |               |
|    fps                  | 2934          |
|    iterations           | 51            |
|    time_elapsed         | 569           |
|    total_timesteps      | 1671168       |
| train/                  |               |
