🔥 PyTorch CUDA: True
💻 GPU: NVIDIA A100-SXM4-40GB
💾 VRAM Total: 39.4 GB
Cargando Big Data Parquet...
Datos: 420,356 velas x 25 features
Train: 336,284 velas | Eval: 84,072 velas
Creando 64 entornos paralelos...

🧠 INICIANDO CEREBRO VIRGEN V4 (Scalper): No hay memoria anterior...
Using cuda device

🖥️  Parámetros del modelo: 1,261,060
🔢 Rollout buffer size: 131,072 samples
📦 Batch size GPU: 16384 samples

🚀 INICIANDO MEGA-MARATÓN v4 (100 Millones Pasos) — 100,000,000 timesteps

Logging to /srv/quantum_ppo/tensorboard_logs/PPO_0
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 20.5         |
|    n_updates            | 440          |
|    policy_gradient_loss | 4.79e-05     |
|    value_loss           | 40.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.96e+03   |
|    ep_rew_mean          | -167       |
| time/                   |            |
|    fps                  | 10481      |
|    iterations           | 46         |
|    time_elapsed         | 575        |
|    total_timesteps      | 6029312    |
| train/                  |            |
|    approx_kl            | 0.00110497 |
|    clip_fraction        | 0.0212     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.332     |
|    explained_variance   | -0.000155  |
|    learning_rate        | 0.0003     |
|    loss                 | 13         |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.000127  |
|    value_loss           | 24.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -173         |
| time/                   |              |
|    fps                  | 10469        |
|    iterations           | 47           |
|    time_elapsed         | 588          |
|    total_timesteps      | 6160384      |
| train/                  |              |
|    approx_kl            | 0.0014109514 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.352       |
|    explained_variance   | 0.000538     |
|    learning_rate        | 0.0003       |
|    loss                 | 15.6         |
|    n_updates            | 460          |
|    policy_gradient_loss | 0.000152     |
|    value_loss           | 33.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | -182         |
| time/                   |              |
|    fps                  | 10480        |
|    iterations           | 48           |
|    time_elapsed         | 600          |
|    total_timesteps      | 6291456      |
| train/                  |              |
|    approx_kl            | 0.0001828318 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.306       |
|    explained_variance   | 0.000881     |
|    learning_rate        | 0.0003       |
|    loss                 | 21.5         |
|    n_updates            | 470          |
|    policy_gradient_loss | 0.000179     |
|    value_loss           | 40.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 10490        |
|    iterations           | 49           |
|    time_elapsed         | 612          |
|    total_timesteps      | 6422528      |
| train/                  |              |
|    approx_kl            | 0.0019475163 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.315       |
|    explained_variance   | -0.000866    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.9         |
|    n_updates            | 480          |
|    policy_gradient_loss | 0.00038      |
|    value_loss           | 26.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.94e+03    |
|    ep_rew_mean          | -171        |
| time/                   |             |
|    fps                  | 10495       |
|    iterations           | 50          |
|    time_elapsed         | 624         |
|    total_timesteps      | 6553600     |
| train/                  |             |
|    approx_kl            | 0.001281444 |
|    clip_fraction        | 0.0163      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.359      |
|    explained_variance   | -0.000192   |
|    learning_rate        | 0.0003      |
|    loss                 | 16.7        |
|    n_updates            | 490         |
|    policy_gradient_loss | -4.89e-05   |
|    value_loss           | 29.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.9e+03      |
|    ep_rew_mean          | -167         |
| time/                   |              |
|    fps                  | 10495        |
|    iterations           | 51           |
|    time_elapsed         | 636          |
|    total_timesteps      | 6684672      |
| train/                  |              |
|    approx_kl            | 0.0013266343 |
|    clip_fraction        | 0.00633      |
|    clip_range           | 0.2          |
